sequence,request_id,action,x_m,y_m,channel,result,virtual_time_s
38,d56eea950a634f45af338a6b2ec4d79d-38,measure,705.3390142335812,705.3390142335811,15,no_signal,420.5
39,d56eea950a634f45af338a6b2ec4d79d-39,measure,705.3390142335812,705.3390142335811,17,direction,426.5
40,d56eea950a634f45af338a6b2ec4d79d-40,measure,705.3390142335812,705.3390142335811,18,direction,432.5
41,d56eea950a634f45af338a6b2ec4d79d-41,measure,705.3390142335812,705.3390142335811,19,no_signal,438.5
42,d56eea950a634f45af338a6b2ec4d79d-42,measure,705.3390142335812,705.3390142335811,20,no_signal,444.5
43,d56eea950a634f45af338a6b2ec4d79d-43,measure,705.3390142335812,705.3390142335811,3,direction,450.5
44,d56eea950a634f45af338a6b2ec4d79d-44,clear,705.3390142335812,705.3390142335811,11,no_target_in_range,453.5
45,d56eea950a634f45af338a6b2ec4d79d-45,clear,705.3390142335812,705.3390142335811,17,no_target_in_range,456.5
46,d56eea950a634f45af338a6b2ec4d79d-46,clear,705.3390142335812,705.3390142335811,18,no_target_in_range,459.5
47,d56eea950a634f45af338a6b2ec4d79d-47,measure,520.9462370603362,565.8115386889677,11,direction,511.746562
48,d56eea950a634f45af338a6b2ec4d79d-48,measure,520.9462370603362,565.8115386889677,18,direction,517.746562
49,d56eea950a634f45af338a6b2ec4d79d-49,clear,474.84804276702505,530.9296698028144,3,success,534.308203
50,d56eea950a634f45af338a6b2ec4d79d-50,measure,579.37843421362,424.7437358422515,11,direction,570.108911
51,d56eea950a634f45af338a6b2ec4d79d-51,measure,788.43921710681,212.37186792112578,18,direction,635.710328
52,d56eea950a634f45af338a6b2ec4d79d-52,measure,892.969608553405,106.18593396056286,16,direction,671.511036
53,d56eea950a634f45af338a6b2ec4d79d-53,measure,892.969608553405,106.18593396056286,17,direction,677.511036
54,d56eea950a634f45af338a6b2ec4d79d-54,measure,997.5,0.0,1,no_signal,713.311744
55,d56eea950a634f45af338a6b2ec4d79d-55,measure,997.5,0.0,2,no_signal,719.311744
56,d56eea950a634f45af338a6b2ec4d79d-56,measure,997.5,0.0,4,no_signal,725.311744
57,d56eea950a634f45af338a6b2ec4d79d-57,measure,997.5,0.0,5,no_signal,731.311744
58,d56eea950a634f45af338a6b2ec4d79d-58,measure,997.5,0.0,6,no_signal,737.311744
59,d56eea950a634f45af338a6b2ec4d79d-59,measure,997.5,0.0,7,direction,743.311744
60,d56eea950a634f45af338a6b2ec4d79d-60,measure,997.5,0.0,8,no_signal,749.311744
61,d56eea950a634f45af338a6b2ec4d79d-61,measure,997.5,0.0,9,no_signal,755.311744
62,d56eea950a634f45af338a6b2ec4d79d-62,measure,997.5,0.0,10,no_signal,761.311744
63,d56eea950a634f45af338a6b2ec4d79d-63,measure,997.5,0.0,12,no_signal,767.311744
64,d56eea950a634f45af338a6b2ec4d79d-64,measure,997.5,0.0,13,no_signal,773.311744
65,d56eea950a634f45af338a6b2ec4d79d-65,measure,997.5,0.0,14,no_signal,779.311744
66,d56eea950a634f45af338a6b2ec4d79d-66,measure,997.5,0.0,15,no_signal,785.311744
67,d56eea950a634f45af338a6b2ec4d79d-67,measure,997.5,0.0,19,no_signal,791.311744
68,d56eea950a634f45af338a6b2ec4d79d-68,measure,997.5,0.0,20,no_signal,797.311744
69,d56eea950a634f45af338a6b2ec4d79d-69,measure,997.5,0.0,16,direction,803.311744
70,d56eea950a634f45af338a6b2ec4d79d-70,measure,997.5,0.0,17,direction,809.311744
71,d56eea950a634f45af338a6b2ec4d79d-71,clear,997.5,0.0,7,no_target_in_range,812.311744
